Time,GLOBAL time,Water Temperature,Oil Temperature,num sats
517020,11/10/24_11:34:56.463,1580,1780,201326592
1516474,11/10/24_11:34:57.463,1579,1780,201326592
2516472,11/10/24_11:34:58.443,1578,1780,201326592
3516471,11/10/24_11:34:59.443,1578,1780,201326592
4516474,11/10/24_11:35:0.463,1576,1780,184549376
5516477,11/10/24_11:35:1.463,1576,1781,184549376
6516482,11/10/24_11:35:2.463,1575,1780,184549376
7524746,11/10/24_11:35:3.483,1574,1780,184549376
8524479,11/10/24_11:35:4.463,1574,1779,184549376
9524478,11/10/24_11:35:5.463,1574,1780,184549376
10526476,11/10/24_11:35:6.483,1572,1779,201326592
11526475,11/10/24_11:35:7.483,1572,1780,201326592
12526477,11/10/24_11:35:8.483,1571,1779,201326592
13534582,11/10/24_11:35:9.483,1571,1779,201326592
14534479,11/10/24_11:35:10.483,1570,1779,201326592
15534482,11/10/24_11:35:11.463,1569,1779,201326592
16534477,11/10/24_11:35:12.483,1569,1779,201326592
17534474,11/10/24_11:35:13.463,1569,1779,201326592
18534476,11/10/24_11:35:14.483,1568,1778,184549376
19543472,11/10/24_11:35:15.483,1567,1779,184549376
20543476,11/10/24_11:35:16.483,1567,1778,184549376
21543481,11/10/24_11:35:17.483,1566,1778,201326592
22544483,11/10/24_11:35:18.483,1566,1778,201326592
23544482,11/10/24_11:35:19.483,1566,1777,201326592
24544476,11/10/24_11:35:20.483,1565,1777,184549376
25553183,11/10/24_11:35:21.503,1564,1777,184549376
26552475,11/10/24_11:35:22.503,1564,1776,184549376
27552476,11/10/24_11:35:23.503,1564,1777,184549376
28552477,11/10/24_11:35:24.503,1564,1776,184549376
29552471,11/10/24_11:35:25.503,1563,1776,201326592
30552472,11/10/24_11:35:26.503,1563,1776,201326592
31557055,11/10/24_11:35:27.503,1563,1776,184549376
32556473,11/10/24_11:35:28.482,1563,1775,184549376
33556478,11/10/24_11:35:29.502,1562,1776,184549376
34556475,11/10/24_11:35:30.502,1561,1775,184549376
35556475,11/10/24_11:35:31.502,1561,1775,184549376
36556475,11/10/24_11:35:32.503,1561,1775,184549376
37565655,11/10/24_11:35:33.523,1561,1775,184549376
38565476,11/10/24_11:35:34.523,1561,1774,167772160
39565476,11/10/24_11:35:35.523,1561,1774,201326592
40566475,11/10/24_11:35:36.523,1560,1774,201326592
41566475,11/10/24_11:35:37.523,1560,1774,201326592
42566475,11/10/24_11:35:38.523,1560,1774,201326592
43574124,11/10/24_11:35:39.523,1560,1773,201326592
44573472,11/10/24_11:35:40.503,1560,1773,184549376
45573482,11/10/24_11:35:41.523,1559,1772,201326592
46573471,11/10/24_11:35:42.503,1559,1773,201326592
47573472,11/10/24_11:35:43.523,1560,1772,201326592
48573475,11/10/24_11:35:44.523,1560,1772,184549376
49581791,11/10/24_11:35:45.523,1560,1772,184549376
50581480,11/10/24_11:35:46.523,1559,1771,184549376
51581478,11/10/24_11:35:47.523,1560,1771,184549376
52582475,11/10/24_11:35:48.523,1560,1771,201326592
53582476,11/10/24_11:35:49.523,1560,1771,201326592
54582475,11/10/24_11:35:50.523,1561,1770,201326592
55590601,11/10/24_11:35:51.543,1560,1770,201326592
56590476,11/10/24_11:35:52.543,1561,1770,201326592
57590475,11/10/24_11:35:53.543,1561,1770,201326592
58590476,11/10/24_11:35:54.543,1561,1770,201326592
59590473,11/10/24_11:35:55.543,1561,1769,201326592
60590482,11/10/24_11:35:56.543,1561,1769,184549376
61595265,11/10/24_11:35:57.523,1561,1769,184549376
62595479,11/10/24_11:35:58.523,1561,1768,184549376
63595475,11/10/24_11:35:59.523,1561,1767,184549376
64595483,11/10/24_11:36:0.543,1561,1767,184549376
65595476,11/10/24_11:36:1.543,1561,1767,184549376
66595476,11/10/24_11:36:2.543,1561,1767,201326592
67603809,11/10/24_11:36:3.543,1561,1766,201326592
68603475,11/10/24_11:36:4.543,1561,1766,201326592
69603477,11/10/24_11:36:5.543,1562,1766,201326592
70603475,11/10/24_11:36:6.543,1561,1766,201326592
71603476,11/10/24_11:36:7.543,1562,1765,184549376
72603475,11/10/24_11:36:8.543,1562,1765,184549376
73612354,11/10/24_11:36:9.563,1562,1765,184549376
74612472,11/10/24_11:36:10.543,1562,1764,201326592
75612472,11/10/24_11:36:11.543,1563,1764,201326592
76612473,11/10/24_11:36:12.563,1563,1763,201326592
77612472,11/10/24_11:36:13.563,1563,1764,201326592
78612475,11/10/24_11:36:14.503,1563,1763,201326592
79616114,11/10/24_11:36:15.563,1563,1764,201326592
80615476,11/10/24_11:36:16.563,1563,1762,201326592
81615480,11/10/24_11:36:17.563,1563,1762,201326592
82616473,11/10/24_11:36:18.563,1562,1762,184549376
83616478,11/10/24_11:36:19.563,1564,1762,184549376
84616477,11/10/24_11:36:20.563,1564,1762,184549376
85624411,11/10/24_11:36:21.563,1563,1761,184549376
86624477,11/10/24_11:36:22.563,1564,1761,184549376
87624475,11/10/24_11:36:23.563,1564,1760,184549376
88624472,11/10/24_11:36:24.563,1564,1760,184549376
89624471,11/10/24_11:36:25.563,1564,1760,184549376
90624474,11/10/24_11:36:26.563,1564,1760,184549376
91634055,11/10/24_11:36:27.543,1564,1759,184549376
92633477,11/10/24_11:36:28.543,1565,1759,201326592
93633476,11/10/24_11:36:29.584,1564,1758,184549376
94633476,11/10/24_11:36:30.584,1565,1758,184549376
95633475,11/10/24_11:36:31.584,1566,1758,201326592
96633477,11/10/24_11:36:32.584,1565,1758,201326592
97641716,11/10/24_11:36:33.584,1565,1758,184549376
98641476,11/10/24_11:36:34.584,1565,1757,184549376
99641475,11/10/24_11:36:35.584,1566,1757,201326592
100641475,11/10/24_11:36:36.584,1565,1756,184549376
101641475,11/10/24_11:36:37.584,1565,1757,201326592
102642474,11/10/24_11:36:38.584,1566,1757,201326592
103650799,11/10/24_11:36:39.604,1566,1756,201326592
104650473,11/10/24_11:36:40.584,1567,1756,184549376
105650475,11/10/24_11:36:41.584,1567,1757,184549376
106650475,11/10/24_11:36:42.604,1567,1756,201326592
107650475,11/10/24_11:36:43.604,1567,1755,184549376
108650475,11/10/24_11:36:44.604,1568,1755,184549376
109660135,11/10/24_11:36:45.604,1568,1755,184549376
110659478,11/10/24_11:36:46.604,1569,1754,184549376
111659477,11/10/24_11:36:47.604,1568,1754,201326592
112660476,11/10/24_11:36:48.604,1568,1754,201326592
113660475,11/10/24_11:36:49.604,1569,1754,201326592
114660477,11/10/24_11:36:50.604,1569,1754,201326592
115668921,11/10/24_11:36:51.624,1569,1754,201326592
116668476,11/10/24_11:36:52.604,1569,1753,201326592
117668480,11/10/24_11:36:53.604,1569,1753,201326592
118668478,11/10/24_11:36:54.604,1569,1753,201326592
119668479,11/10/24_11:36:55.604,1569,1753,201326592
120669473,11/10/24_11:36:56.604,1569,1752,201326592
121677723,11/10/24_11:36:57.624,1569,1752,201326592
122677478,11/10/24_11:36:58.624,1569,1751,201326592
123677478,11/10/24_11:36:59.624,1569,1751,201326592
124677475,11/10/24_11:37:0.624,1569,1751,201326592
125677475,11/10/24_11:37:1.624,1568,1751,201326592
126677479,11/10/24_11:37:2.624,1568,1751,201326592
127682137,11/10/24_11:37:3.624,1568,1750,201326592
128681477,11/10/24_11:37:4.624,1567,1750,201326592
129681477,11/10/24_11:37:5.624,1568,1749,184549376
130682479,11/10/24_11:37:6.624,1567,1749,201326592
131682475,11/10/24_11:37:7.624,1568,1749,201326592
132682478,11/10/24_11:37:8.624,1567,1749,201326592
133686482,11/10/24_11:37:9.624,1567,1748,201326592
134686478,11/10/24_11:37:10.624,1566,1748,201326592
135686476,11/10/24_11:37:11.624,1566,1747,201326592
136686476,11/10/24_11:37:12.624,1565,1747,184549376
137686476,11/10/24_11:37:13.624,1566,1747,184549376
138686479,11/10/24_11:37:14.623,1565,1746,201326592
139694668,11/10/24_11:37:15.643,1564,1746,201326592
140694475,11/10/24_11:37:16.643,1564,1745,184549376
141694476,11/10/24_11:37:17.643,1563,1745,184549376
142695476,11/10/24_11:37:18.643,1563,1745,184549376
143695475,11/10/24_11:37:19.643,1563,1744,184549376
144695476,11/10/24_11:37:20.643,1562,1743,184549376
145703827,11/10/24_11:37:21.643,1562,1743,184549376
146703477,11/10/24_11:37:22.643,1561,1743,184549376
147703471,11/10/24_11:37:23.643,1561,1743,201326592
148703472,11/10/24_11:37:24.643,1560,1742,201326592
149703472,11/10/24_11:37:25.643,1560,1742,201326592
150704472,11/10/24_11:37:26.623,1560,1741,184549376
151713263,11/10/24_11:37:27.664,1559,1741,184549376
152712480,11/10/24_11:37:28.664,1558,1741,184549376
153712476,11/10/24_11:37:29.664,1558,1740,184549376
154712475,11/10/24_11:37:30.664,1557,1740,201326592
155712483,11/10/24_11:37:31.664,1557,1739,201326592
156712477,11/10/24_11:37:32.664,1556,1738,201326592
157720686,11/10/24_11:37:33.664,1555,1738,201326592
158720476,11/10/24_11:37:34.664,1555,1738,201326592
159720476,11/10/24_11:37:35.664,1555,1738,184549376
160721477,11/10/24_11:37:36.664,1553,1737,201326592
161721476,11/10/24_11:37:37.664,1553,1736,201326592
162721476,11/10/24_11:37:38.664,1552,1736,184549376
163729410,11/10/24_11:37:39.684,1551,1735,201326592
164729471,11/10/24_11:37:40.664,1549,1735,201326592
165729476,11/10/24_11:37:41.664,1550,1735,201326592
166729473,11/10/24_11:37:42.684,1549,1734,201326592
167729476,11/10/24_11:37:43.684,1548,1734,201326592
168729476,11/10/24_11:37:44.684,1547,1733,201326592
169734630,11/10/24_11:37:45.684,1546,1733,201326592
170734481,11/10/24_11:37:46.684,1545,1733,201326592
171734475,11/10/24_11:37:47.684,1545,1733,201326592
172734476,11/10/24_11:37:48.684,1544,1732,201326592
173734475,11/10/24_11:37:49.684,1543,1731,201326592
174734477,11/10/24_11:37:50.684,1542,1731,201326592
175742862,11/10/24_11:37:51.684,1541,1731,201326592
176742475,11/10/24_11:37:52.684,1541,1729,201326592
177742475,11/10/24_11:37:53.684,1540,1729,201326592
178742472,11/10/24_11:37:54.684,1539,1722,201326592
179742473,11/10/24_11:37:55.684,1541,1708,184549376
180743472,11/10/24_11:37:56.684,1547,1692,201326592
181751919,11/10/24_11:37:57.704,1559,1677,201326592
182751477,11/10/24_11:37:58.704,1573,1663,201326592
183751496,11/10/24_11:37:59.704,1587,1649,201326592
184754476,11/10/24_11:38:0.704,1601,1638,201326592
185754482,11/10/24_11:38:1.704,1611,1629,201326592
186754480,11/10/24_11:38:2.704,1620,1621,201326592
187762779,11/10/24_11:38:3.704,1626,1614,201326592
188762482,11/10/24_11:38:4.704,1630,1610,201326592
189762476,11/10/24_11:38:5.704,1633,1605,201326592
190763482,11/10/24_11:38:6.704,1634,1602,201326592
191763477,11/10/24_11:38:7.704,1632,1599,201326592
192763477,11/10/24_11:38:8.704,1630,1597,201326592
193771412,11/10/24_11:38:9.724,1626,1595,201326592
194771480,11/10/24_11:38:10.724,1622,1593,201326592
195771477,11/10/24_11:38:11.724,1617,1592,184549376
196771475,11/10/24_11:38:12.724,1613,1591,184549376
197771476,11/10/24_11:38:13.724,1609,1590,201326592
198771476,11/10/24_11:38:14.724,1606,1590,201326592
199781561,11/10/24_11:38:15.724,1605,1590,201326592
200781476,11/10/24_11:38:16.724,1605,1590,201326592
201781476,11/10/24_11:38:17.724,1605,1591,201326592
202781477,11/10/24_11:38:18.724,1607,1593,201326592
203781471,11/10/24_11:38:19.724,1610,1595,201326592
204789482,11/10/24_11:38:20.724,1612,1597,201326592
205811641,11/10/24_11:38:21.764,1615,1599,201326592
206811476,11/10/24_11:38:22.764,1618,1602,201326592
207811476,11/10/24_11:38:23.765,1621,1605,184549376
208819476,11/10/24_11:38:24.765,1624,1609,201326592
209819479,11/10/24_11:38:25.765,1626,1612,184549376
210824483,11/10/24_11:38:26.765,1628,1616,184549376
211832783,11/10/24_11:38:27.745,1629,1620,184549376
212832476,11/10/24_11:38:28.725,1630,1625,184549376
213832475,11/10/24_11:38:29.785,1631,1628,184549376
214832476,11/10/24_11:38:30.785,1632,1633,184549376
215832475,11/10/24_11:38:31.785,1632,1634,201326592
216832475,11/10/24_11:38:32.785,1632,1637,201326592
217840604,11/10/24_11:38:33.785,1633,1639,201326592
218840483,11/10/24_11:38:34.785,1633,1640,201326592
219840477,11/10/24_11:38:35.765,1634,1641,201326592
220841480,11/10/24_11:38:36.785,1635,1642,184549376
221841477,11/10/24_11:38:37.785,1634,1641,201326592
222841472,11/10/24_11:38:38.785,1635,1641,201326592
223850047,11/10/24_11:38:39.805,1636,1641,201326592
224849483,11/10/24_11:38:40.785,1637,1642,201326592
225849482,11/10/24_11:38:41.785,1638,1641,201326592
226849482,11/10/24_11:38:42.785,1639,1641,201326592
227849476,11/10/24_11:38:43.785,1640,1640,201326592
228849479,11/10/24_11:38:44.785,1641,1639,201326592
229854467,11/10/24_11:38:45.805,1642,1639,201326592
230854478,11/10/24_11:38:46.785,1642,1637,201326592
231854475,11/10/24_11:38:47.805,1643,1637,201326592
232854475,11/10/24_11:38:48.805,1643,1636,201326592
233854479,11/10/24_11:38:49.805,1644,1635,201326592
234854478,11/10/24_11:38:50.805,1645,1634,201326592
235862419,11/10/24_11:38:51.805,1645,1635,201326592
236862476,11/10/24_11:38:52.805,1646,1633,201326592
237862475,11/10/24_11:38:53.805,1646,1633,201326592
238862471,11/10/24_11:38:54.785,1646,1632,201326592
239862477,11/10/24_11:38:55.805,1648,1632,201326592
240863475,11/10/24_11:38:56.805,1648,1631,201326592
241871919,11/10/24_11:38:57.825,1648,1631,201326592
242871475,11/10/24_11:38:58.824,1649,1630,201326592
243871475,11/10/24_11:38:59.784,1650,1630,201326592
244871475,11/10/24_11:39:0.824,1650,1630,201326592
245871477,11/10/24_11:39:1.824,1650,1629,201326592
246871475,11/10/24_11:39:2.824,1650,1629,201326592
247879547,11/10/24_11:39:3.824,1652,1629,201326592
248879475,11/10/24_11:39:4.824,1652,1628,184549376
249879480,11/10/24_11:39:5.824,1652,1628,184549376
250880479,11/10/24_11:39:6.824,1653,1628,201326592
251880480,11/10/24_11:39:7.784,1653,1627,201326592
252880478,11/10/24_11:39:8.824,1653,1627,201326592
253884475,11/10/24_11:39:9.824,1654,1628,201326592
254884472,11/10/24_11:39:10.804,1655,1627,201326592
255884473,11/10/24_11:39:11.804,1655,1628,201326592
256884480,11/10/24_11:39:12.784,1656,1628,201326592
257884477,11/10/24_11:39:13.824,1656,1627,201326592
258884477,11/10/24_11:39:14.824,1657,1628,201326592
259893582,11/10/24_11:39:15.844,1657,1628,201326592
260893476,11/10/24_11:39:16.844,1657,1627,201326592
261893479,11/10/24_11:39:17.844,1658,1627,201326592
262893476,11/10/24_11:39:18.844,1659,1628,201326592
263893475,11/10/24_11:39:19.844,1659,1628,201326592
264893471,11/10/24_11:39:20.825,1660,1628,201326592
265901566,11/10/24_11:39:21.845,1660,1628,201326592
266901487,11/10/24_11:39:22.845,1661,1627,201326592
267901476,11/10/24_11:39:23.845,1661,1628,201326592
268901475,11/10/24_11:39:24.845,1662,1628,201326592
269901478,11/10/24_11:39:25.845,1663,1628,201326592
270902482,11/10/24_11:39:26.845,1663,1628,201326592
271910556,11/10/24_11:39:27.825,1664,1628,201326592
272910475,11/10/24_11:39:28.845,1664,1628,201326592
273910480,11/10/24_11:39:29.845,1664,1628,201326592
274910485,11/10/24_11:39:30.845,1664,1629,201326592
275910475,11/10/24_11:39:31.845,1665,1630,201326592
276910477,11/10/24_11:39:32.845,1666,1630,201326592
277914168,11/10/24_11:39:33.865,1665,1632,201326592
278913476,11/10/24_11:39:34.865,1666,1635,201326592
279913476,11/10/24_11:39:35.865,1667,1638,201326592
280914475,11/10/24_11:39:36.865,1668,1642,201326592
281914482,11/10/24_11:39:37.865,1669,1647,201326592
282914472,11/10/24_11:39:38.845,1670,1651,184549376
283923048,11/10/24_11:39:39.865,1673,1655,184549376
284922472,11/10/24_11:39:40.845,1676,1658,201326592
285922477,11/10/24_11:39:41.845,1679,1661,201326592
286922483,11/10/24_11:39:42.865,1684,1663,184549376
287922476,11/10/24_11:39:43.865,1689,1664,201326592
288923475,11/10/24_11:39:44.865,1693,1665,201326592
289931140,11/10/24_11:39:45.885,1698,1667,201326592
290930480,11/10/24_11:39:46.865,1702,1669,201326592
291930477,11/10/24_11:39:47.865,1707,1671,201326592
292930476,11/10/24_11:39:48.865,1711,1673,201326592
293930485,11/10/24_11:39:49.865,1715,1676,201326592
294931476,11/10/24_11:39:50.885,1717,1680,201326592
295939944,11/10/24_11:39:51.885,1720,1683,201326592
296939472,11/10/24_11:39:52.885,1722,1688,201326592
297939482,11/10/24_11:39:53.865,1723,1693,201326592
298940476,11/10/24_11:39:54.885,1724,1698,201326592
299940479,11/10/24_11:39:55.865,1726,1704,201326592
300940478,11/10/24_11:39:56.865,1727,1709,201326592
301948787,11/10/24_11:39:57.885,1729,1713,201326592
302948477,11/10/24_11:39:58.885,1731,1718,201326592
303948477,11/10/24_11:39:59.885,1733,1721,201326592
304948476,11/10/24_11:40:0.885,1735,1724,201326592
305948475,11/10/24_11:40:1.885,1739,1727,201326592
306948477,11/10/24_11:40:2.885,1741,1728,201326592
307956479,11/10/24_11:40:3.905,1744,1731,201326592
308956479,11/10/24_11:40:4.905,1748,1733,184549376
309956477,11/10/24_11:40:5.905,1750,1735,201326592
310957475,11/10/24_11:40:6.905,1753,1737,201326592
311957472,11/10/24_11:40:7.905,1754,1740,201326592
312957471,11/10/24_11:40:8.885,1756,1743,201326592
313965572,11/10/24_11:40:9.905,1757,1745,201326592
314965478,11/10/24_11:40:10.865,1759,1748,201326592
315965480,11/10/24_11:40:11.905,1760,1752,201326592
316965483,11/10/24_11:40:12.905,1762,1754,201326592
317965476,11/10/24_11:40:13.905,1762,1757,201326592
318966476,11/10/24_11:40:14.905,1764,1761,201326592
319974721,11/10/24_11:40:15.925,1766,1765,201326592
320974475,11/10/24_11:40:16.925,1767,1770,201326592
321974475,11/10/24_11:40:17.926,1768,1773,201326592
322974475,11/10/24_11:40:18.926,1768,1776,201326592
323974477,11/10/24_11:40:19.926,1768,1778,201326592
324974475,11/10/24_11:40:20.926,1768,1779,201326592
325977809,11/10/24_11:40:21.926,1766,1780,201326592
326977473,11/10/24_11:40:22.926,1766,1779,201326592
327977473,11/10/24_11:40:23.906,1764,1780,201326592
328978471,11/10/24_11:40:24.906,1762,1780,201326592
329978477,11/10/24_11:40:25.926,1760,1779,201326592
330978477,11/10/24_11:40:26.926,1758,1780,201326592
331982420,11/10/24_11:40:27.926,1756,1782,201326592
332982478,11/10/24_11:40:28.906,1755,1782,201326592
333982475,11/10/24_11:40:29.926,1754,1783,201326592
334982476,11/10/24_11:40:30.926,1752,1784,201326592
335982476,11/10/24_11:40:31.926,1752,1785,201326592
336982476,11/10/24_11:40:32.926,1751,1786,201326592
337988113,11/10/24_11:40:33.926,1750,1787,201326592
338987477,11/10/24_11:40:34.926,1750,1787,201326592
339987478,11/10/24_11:40:35.926,1749,1788,201326592
340987475,11/10/24_11:40:36.926,1748,1788,201326592
341987480,11/10/24_11:40:37.926,1748,1788,201326592
342987478,11/10/24_11:40:38.926,1748,1788,201326592
