Time, Global Time,Voltage
µsec, lmao,V
1, 1,1.0000000
1000000, 1,10
930159,0/0/0_0:0:0.0,121
1931937,0/0/0_0:0:0.0,121
2941925,0/0/0_0:0:0.0,121
4105020,0/0/0_0:0:0.0,121
5451934,0/0/0_0:0:0.0,121
6461940,0/0/0_0:0:0.0,121
7471931,0/0/0_0:0:0.0,121
8481917,0/0/0_0:0:0.0,121
9491932,0/0/0_0:0:0.0,120
10501933,0/0/0_0:0:0.0,121
11511926,0/0/0_0:0:0.0,121
12521923,0/0/0_0:0:0.0,120
13531933,0/0/0_0:0:0.0,120
14541927,0/0/0_0:0:0.0,120
15551923,0/0/0_0:0:0.0,120
16561927,0/0/0_0:0:0.0,120
17571924,0/0/0_0:0:0.0,120
18581928,0/0/0_0:0:0.0,120
19591936,0/0/0_0:0:0.0,120
20601934,0/0/0_0:0:0.0,120
21611934,0/0/0_0:0:0.0,120
22621931,0/0/0_0:0:0.0,120
23631926,0/0/0_0:0:0.0,120
24641933,0/0/0_0:0:0.0,120
25651935,0/0/0_0:0:0.0,120
26661931,0/0/0_0:0:0.0,120
27671931,0/0/0_0:0:0.0,120
28681930,0/0/0_0:0:0.0,120
29691934,0/0/0_0:0:0.0,120
30701936,0/0/0_0:0:0.0,120
31711925,0/0/0_0:0:0.0,120
32721933,0/0/0_0:0:0.0,120
33741931,0/0/0_0:0:0.0,120
34751934,0/0/0_0:0:0.0,120
35761939,0/0/0_0:0:0.0,120
36771931,0/0/0_0:0:0.0,120
37781926,0/0/0_0:0:0.0,120
38791926,0/0/0_0:0:0.0,120
39801939,0/0/0_0:0:0.0,120
40811926,0/0/0_0:0:0.0,120
41821925,0/0/0_0:0:0.0,120
42831937,0/0/0_0:0:0.0,120
43841933,0/0/0_0:0:0.0,120
44851925,0/0/0_0:0:0.0,120
45861934,0/0/0_0:0:0.0,120
46871924,0/0/0_0:0:0.0,120
47881936,0/0/0_0:0:0.0,120
Time, Global Time,Voltage
µsec, lmao,V
1, 1,1.0000000
1000000, 1,10
942849,0/0/0_0:0:0.0,123
1941929,0/0/0_0:0:0.0,123
2951932,0/0/0_0:0:0.0,123
3961939,0/0/0_0:0:0.0,123
4971928,0/0/0_0:0:0.0,123
5981928,0/0/0_0:0:0.0,123
6987498,0/0/0_0:0:0.0,124
7991934,0/0/0_0:0:0.0,124
9001938,0/0/0_0:0:0.0,124
10011923,0/0/0_0:0:0.0,124
11021930,0/0/0_0:0:0.0,124
12031929,0/0/0_0:0:0.0,124
13041919,0/0/0_0:0:0.0,124
14061928,0/0/0_0:0:0.0,124
15071929,0/0/0_0:0:0.0,124
16071928,0/0/0_0:0:0.0,124
17081930,0/0/0_0:0:0.0,124
18091927,0/0/0_0:0:0.0,124
19101928,0/0/0_0:0:0.0,124
20111929,0/0/0_0:0:0.0,125
21121928,0/0/0_0:0:0.0,125
22131945,0/0/0_0:0:0.0,125
23141936,0/0/0_0:0:0.0,125
24151918,0/0/0_0:0:0.0,125
25161939,0/0/0_0:0:0.0,125
26171946,0/0/0_0:0:0.0,125
27181923,0/0/0_0:0:0.0,125
28191936,0/0/0_0:0:0.0,125
29201928,0/0/0_0:0:0.0,125
30211923,0/0/0_0:0:0.0,125
31221927,0/0/0_0:0:0.0,125
32231928,0/0/0_0:0:0.0,125
33241928,0/0/0_0:0:0.0,126
34251926,0/0/0_0:0:0.0,126
35261928,0/0/0_0:0:0.0,126
36271923,0/0/0_0:0:0.0,126
37281925,0/0/0_0:0:0.0,126
38291928,0/0/0_0:0:0.0,126
39301928,0/0/0_0:0:0.0,126
40311933,0/0/0_0:0:0.0,126
41321933,0/0/0_0:0:0.0,126
42331928,0/0/0_0:0:0.0,126
43401952,0/0/0_0:0:0.0,126
44441935,0/0/0_0:0:0.0,126
45491928,0/0/0_0:0:0.0,126
46501928,0/0/0_0:0:0.0,126
47511935,0/0/0_0:0:0.0,126
48521936,0/0/0_0:0:0.0,126
49531932,0/0/0_0:0:0.0,126
50541935,0/0/0_0:0:0.0,126
51551928,0/0/0_0:0:0.0,126
52561935,0/0/0_0:0:0.0,126
53571930,0/0/0_0:0:0.0,126
54581928,0/0/0_0:0:0.0,126
55591935,0/0/0_0:0:0.0,126
56601933,0/0/0_0:0:0.0,126
57611930,0/0/0_0:0:0.0,127
58621933,0/0/0_0:0:0.0,127
59631935,0/0/0_0:0:0.0,127
60641925,0/0/0_0:0:0.0,127
61651937,0/0/0_0:0:0.0,127
62661935,0/0/0_0:0:0.0,127
63671928,0/0/0_0:0:0.0,127
64681933,0/0/0_0:0:0.0,127
65691925,0/0/0_0:0:0.0,127
66701930,0/0/0_0:0:0.0,127
67711935,0/0/0_0:0:0.0,127
68721935,0/0/0_0:0:0.0,127
69731935,0/0/0_0:0:0.0,127
70791935,0/0/0_0:0:0.0,127
71811928,0/0/0_0:0:0.0,127
72821926,0/0/0_0:0:0.0,127
73831936,0/0/0_0:0:0.0,127
74841934,0/0/0_0:0:0.0,127
75851925,0/0/0_0:0:0.0,127
76861938,0/0/0_0:0:0.0,127
77871935,0/0/0_0:0:0.0,127
78881936,0/0/0_0:0:0.0,127
79891935,0/0/0_0:0:0.0,127
80901926,0/0/0_0:0:0.0,127
81911935,0/0/0_0:0:0.0,127
82921934,0/0/0_0:0:0.0,127
83931933,0/0/0_0:0:0.0,127
84941935,0/0/0_0:0:0.0,128
85951926,0/0/0_0:0:0.0,128
86961935,0/0/0_0:0:0.0,128
87971933,0/0/0_0:0:0.0,128
88981928,0/0/0_0:0:0.0,128
89991940,0/0/0_0:0:0.0,128
91001935,0/0/0_0:0:0.0,128
92011935,0/0/0_0:0:0.0,128
93021932,0/0/0_0:0:0.0,128
94031935,0/0/0_0:0:0.0,128
95041934,0/0/0_0:0:0.0,128
96051932,0/0/0_0:0:0.0,128
97061934,0/0/0_0:0:0.0,128
98071935,0/0/0_0:0:0.0,128
99401935,0/0/0_0:0:0.0,128
100411935,0/0/0_0:0:0.0,128
101421918,0/0/0_0:0:0.0,128
102431933,0/0/0_0:0:0.0,128
103441934,0/0/0_0:0:0.0,128
104451919,0/0/0_0:0:0.0,128
105461938,0/0/0_0:0:0.0,128
106471935,0/0/0_0:0:0.0,128
107481935,0/0/0_0:0:0.0,128
108491924,0/0/0_0:0:0.0,128
109501935,0/0/0_0:0:0.0,128
110511919,0/0/0_0:0:0.0,128
111521919,0/0/0_0:0:0.0,128
112531933,0/0/0_0:0:0.0,128
113541932,0/0/0_0:0:0.0,128
114551921,0/0/0_0:0:0.0,128
115561919,0/0/0_0:0:0.0,128
116571933,0/0/0_0:0:0.0,128
117581919,0/0/0_0:0:0.0,128
118591937,0/0/0_0:0:0.0,128
119601935,0/0/0_0:0:0.0,128
120611917,0/0/0_0:0:0.0,128
121621933,0/0/0_0:0:0.0,128
122631934,0/0/0_0:0:0.0,128
123641935,0/0/0_0:0:0.0,128
124651919,0/0/0_0:0:0.0,128
125661935,0/0/0_0:0:0.0,128
126671937,0/0/0_0:0:0.0,128
127681930,0/0/0_0:0:0.0,128
128691930,0/0/0_0:0:0.0,128
129701931,0/0/0_0:0:0.0,128
130711917,0/0/0_0:0:0.0,128
131721935,0/0/0_0:0:0.0,128
132727542,0/0/0_0:0:0.0,128
133741926,0/0/0_0:0:0.0,128
134751934,0/0/0_0:0:0.0,128
135761932,0/0/0_0:0:0.0,128
136771922,0/0/0_0:0:0.0,128
137781935,0/0/0_0:0:0.0,128
138791935,0/0/0_0:0:0.0,129
139801933,0/0/0_0:0:0.0,128
140811927,0/0/0_0:0:0.0,128
141821935,0/0/0_0:0:0.0,128
142831933,0/0/0_0:0:0.0,127
143841917,0/0/0_0:0:0.0,127
144851938,0/0/0_0:0:0.0,127
145861930,0/0/0_0:0:0.0,127
146871935,0/0/0_0:0:0.0,127
147881919,0/0/0_0:0:0.0,127
148891933,0/0/0_0:0:0.0,127
149901933,0/0/0_0:0:0.0,127
150911932,0/0/0_0:0:0.0,127
151921935,0/0/0_0:0:0.0,127
152931917,0/0/0_0:0:0.0,127
153941930,0/0/0_0:0:0.0,127
155031935,0/0/0_0:0:0.0,127
156041918,0/0/0_0:0:0.0,127
157051933,0/0/0_0:0:0.0,127
158061933,0/0/0_0:0:0.0,127
159071917,0/0/0_0:0:0.0,127
160081933,0/0/0_0:0:0.0,127
161091918,0/0/0_0:0:0.0,127
162101919,0/0/0_0:0:0.0,127
163111935,0/0/0_0:0:0.0,127
164121919,0/0/0_0:0:0.0,127
165131936,0/0/0_0:0:0.0,127
166141935,0/0/0_0:0:0.0,127
167151919,0/0/0_0:0:0.0,127
168161919,0/0/0_0:0:0.0,127
169171933,0/0/0_0:0:0.0,127
170181935,0/0/0_0:0:0.0,127
171191917,0/0/0_0:0:0.0,127
172201933,0/0/0_0:0:0.0,127
173211933,0/0/0_0:0:0.0,127
174221922,0/0/0_0:0:0.0,127
175231919,0/0/0_0:0:0.0,127
176237410,0/0/0_0:0:0.0,127
177251930,0/0/0_0:0:0.0,127
178261918,0/0/0_0:0:0.0,127
179271917,0/0/0_0:0:0.0,127
180281935,0/0/0_0:0:0.0,127
181291935,0/0/0_0:0:0.0,127
182361917,0/0/0_0:0:0.0,127
183531933,0/0/0_0:0:0.0,127
184541919,0/0/0_0:0:0.0,127
185551919,0/0/0_0:0:0.0,127
186561935,0/0/0_0:0:0.0,127
187571935,0/0/0_0:0:0.0,127
188581917,0/0/0_0:0:0.0,127
189591933,0/0/0_0:0:0.0,127
190601930,0/0/0_0:0:0.0,127
191611935,0/0/0_0:0:0.0,127
192621935,0/0/0_0:0:0.0,127
193631932,0/0/0_0:0:0.0,127
194641937,0/0/0_0:0:0.0,127
195651935,0/0/0_0:0:0.0,127
196661933,0/0/0_0:0:0.0,127
197671919,0/0/0_0:0:0.0,127
198681938,0/0/0_0:0:0.0,127
199691937,0/0/0_0:0:0.0,127
200701933,0/0/0_0:0:0.0,127
201711932,0/0/0_0:0:0.0,127
202721917,0/0/0_0:0:0.0,127
203731928,0/0/0_0:0:0.0,127
204741930,0/0/0_0:0:0.0,127
205751919,0/0/0_0:0:0.0,127
206761919,0/0/0_0:0:0.0,127
207771938,0/0/0_0:0:0.0,127
208781919,0/0/0_0:0:0.0,127
209791919,0/0/0_0:0:0.0,127
210801933,0/0/0_0:0:0.0,127
211811917,0/0/0_0:0:0.0,127
212821935,0/0/0_0:0:0.0,127
213831930,0/0/0_0:0:0.0,127
214841917,0/0/0_0:0:0.0,127
215851935,0/0/0_0:0:0.0,127
216861933,0/0/0_0:0:0.0,127
217871933,0/0/0_0:0:0.0,127
218881935,0/0/0_0:0:0.0,127
219891933,0/0/0_0:0:0.0,127
220901917,0/0/0_0:0:0.0,127
221911924,0/0/0_0:0:0.0,127
222921935,0/0/0_0:0:0.0,127
223941917,0/0/0_0:0:0.0,127
224951935,0/0/0_0:0:0.0,127
225961921,0/0/0_0:0:0.0,126
226971924,0/0/0_0:0:0.0,126
227981933,0/0/0_0:0:0.0,126
228991919,0/0/0_0:0:0.0,124
230001934,0/0/0_0:0:0.0,108
231011918,0/0/0_0:0:0.0,121
232021935,0/0/0_0:0:0.0,122
233031933,0/0/0_0:0:0.0,123
234041935,0/0/0_0:0:0.0,123
235051919,0/0/0_0:0:0.0,124
236061916,0/0/0_0:0:0.0,124
237071922,0/0/0_0:0:0.0,124
238081933,0/0/0_0:0:0.0,124
239091924,0/0/0_0:0:0.0,124
240101931,0/0/0_0:0:0.0,125
241111937,0/0/0_0:0:0.0,124
242121935,0/0/0_0:0:0.0,124
243131935,0/0/0_0:0:0.0,123
244141918,0/0/0_0:0:0.0,125
245151922,0/0/0_0:0:0.0,125
246161934,0/0/0_0:0:0.0,125
247171933,0/0/0_0:0:0.0,125
248181933,0/0/0_0:0:0.0,124
249191935,0/0/0_0:0:0.0,124
250201935,0/0/0_0:0:0.0,125
251211943,0/0/0_0:0:0.0,125
252221930,0/0/0_0:0:0.0,125
253231932,0/0/0_0:0:0.0,125
254241914,0/0/0_0:0:0.0,125
255251920,0/0/0_0:0:0.0,125
256261926,0/0/0_0:0:0.0,125
257271933,0/0/0_0:0:0.0,125
258281926,0/0/0_0:0:0.0,125
259291935,0/0/0_0:0:0.0,125
260301926,0/0/0_0:0:0.0,125
261311926,0/0/0_0:0:0.0,126
262321924,0/0/0_0:0:0.0,125
263331933,0/0/0_0:0:0.0,125
264341934,0/0/0_0:0:0.0,126
265400261,0/0/0_0:0:0.0,125
266811935,0/0/0_0:0:0.0,125
267821933,0/0/0_0:0:0.0,126
268831926,0/0/0_0:0:0.0,126
269841926,0/0/0_0:0:0.0,125
270851937,0/0/0_0:0:0.0,125
271861940,0/0/0_0:0:0.0,125
272871927,0/0/0_0:0:0.0,125
273881924,0/0/0_0:0:0.0,126
274891918,0/0/0_0:0:0.0,126
275901935,0/0/0_0:0:0.0,125
276911926,0/0/0_0:0:0.0,126
277921930,0/0/0_0:0:0.0,126
278931934,0/0/0_0:0:0.0,126
279941932,0/0/0_0:0:0.0,126
280951924,0/0/0_0:0:0.0,125
281961935,0/0/0_0:0:0.0,125
282971935,0/0/0_0:0:0.0,125
283981932,0/0/0_0:0:0.0,125
284991938,0/0/0_0:0:0.0,125
286001935,0/0/0_0:0:0.0,125
287011937,0/0/0_0:0:0.0,126
288021937,0/0/0_0:0:0.0,125
289031936,0/0/0_0:0:0.0,125
290041935,0/0/0_0:0:0.0,125
291051927,0/0/0_0:0:0.0,126
292061925,0/0/0_0:0:0.0,126
293071933,0/0/0_0:0:0.0,126
294081932,0/0/0_0:0:0.0,125
295091922,0/0/0_0:0:0.0,126
296101935,0/0/0_0:0:0.0,126
297111937,0/0/0_0:0:0.0,126
298121925,0/0/0_0:0:0.0,126
299131924,0/0/0_0:0:0.0,126
300141933,0/0/0_0:0:0.0,126
301151935,0/0/0_0:0:0.0,126
302161935,0/0/0_0:0:0.0,126
303171935,0/0/0_0:0:0.0,126
304181937,0/0/0_0:0:0.0,126
305191924,0/0/0_0:0:0.0,126
306231918,0/0/0_0:0:0.0,126
307261924,0/0/0_0:0:0.0,126
308331918,0/0/0_0:0:0.0,126
309351926,0/0/0_0:0:0.0,126
310361937,0/0/0_0:0:0.0,127
311371929,0/0/0_0:0:0.0,126
312381925,0/0/0_0:0:0.0,126
313391933,0/0/0_0:0:0.0,127
314401926,0/0/0_0:0:0.0,127
315411926,0/0/0_0:0:0.0,126
316421927,0/0/0_0:0:0.0,126
317431923,0/0/0_0:0:0.0,126
318441924,0/0/0_0:0:0.0,126
319451926,0/0/0_0:0:0.0,126
320461933,0/0/0_0:0:0.0,126
321481935,0/0/0_0:0:0.0,126
322491933,0/0/0_0:0:0.0,126
323501935,0/0/0_0:0:0.0,126
324511936,0/0/0_0:0:0.0,126
325521935,0/0/0_0:0:0.0,126
326531933,0/0/0_0:0:0.0,126
327541935,0/0/0_0:0:0.0,126
328551937,0/0/0_0:0:0.0,126
329561935,0/0/0_0:0:0.0,126
330571926,0/0/0_0:0:0.0,126
331581933,0/0/0_0:0:0.0,126
332591935,0/0/0_0:0:0.0,126
333601931,0/0/0_0:0:0.0,126
334611918,0/0/0_0:0:0.0,127
335621935,0/0/0_0:0:0.0,126
336631933,0/0/0_0:0:0.0,126
337641923,0/0/0_0:0:0.0,126
338651929,0/0/0_0:0:0.0,126
339661933,0/0/0_0:0:0.0,126
340671928,0/0/0_0:0:0.0,127
341681935,0/0/0_0:0:0.0,126
342701929,0/0/0_0:0:0.0,126
343707379,0/0/0_0:0:0.0,126
344711924,0/0/0_0:0:0.0,126
345721933,0/0/0_0:0:0.0,126
346731929,0/0/0_0:0:0.0,126
347741935,0/0/0_0:0:0.0,126
349411933,0/0/0_0:0:0.0,126
350421933,0/0/0_0:0:0.0,126
351431934,0/0/0_0:0:0.0,126
352441937,0/0/0_0:0:0.0,126
353451937,0/0/0_0:0:0.0,126
354461933,0/0/0_0:0:0.0,126
355471940,0/0/0_0:0:0.0,126
356491924,0/0/0_0:0:0.0,127
357501935,0/0/0_0:0:0.0,127
358511925,0/0/0_0:0:0.0,126
359521935,0/0/0_0:0:0.0,127
360531934,0/0/0_0:0:0.0,127
361551935,0/0/0_0:0:0.0,127
362561918,0/0/0_0:0:0.0,126
363571935,0/0/0_0:0:0.0,127
364581933,0/0/0_0:0:0.0,127
365591939,0/0/0_0:0:0.0,127
366601935,0/0/0_0:0:0.0,127
367611926,0/0/0_0:0:0.0,127
368621933,0/0/0_0:0:0.0,127
369631919,0/0/0_0:0:0.0,126
370641924,0/0/0_0:0:0.0,126
371651933,0/0/0_0:0:0.0,126
372661924,0/0/0_0:0:0.0,126
373671935,0/0/0_0:0:0.0,126
374681930,0/0/0_0:0:0.0,127
375691926,0/0/0_0:0:0.0,127
376711935,0/0/0_0:0:0.0,126
377721933,0/0/0_0:0:0.0,126
378731933,0/0/0_0:0:0.0,126
379741935,0/0/0_0:0:0.0,126
380751933,0/0/0_0:0:0.0,126
381771935,0/0/0_0:0:0.0,126
382781932,0/0/0_0:0:0.0,126
383791937,0/0/0_0:0:0.0,126
384801937,0/0/0_0:0:0.0,127
385811926,0/0/0_0:0:0.0,127
386821926,0/0/0_0:0:0.0,127
387827636,0/0/0_0:0:0.0,126
388841933,0/0/0_0:0:0.0,126
389851926,0/0/0_0:0:0.0,126
390861937,0/0/0_0:0:0.0,126
391871933,0/0/0_0:0:0.0,127
392881922,0/0/0_0:0:0.0,127
393891927,0/0/0_0:0:0.0,126
394901926,0/0/0_0:0:0.0,126
395911935,0/0/0_0:0:0.0,126
396921934,0/0/0_0:0:0.0,126
397941935,0/0/0_0:0:0.0,126
398951937,0/0/0_0:0:0.0,125
399971935,0/0/0_0:0:0.0,125
400981924,0/0/0_0:0:0.0,126
401991933,0/0/0_0:0:0.0,126
403001935,0/0/0_0:0:0.0,126
404011935,0/0/0_0:0:0.0,126
405021935,0/0/0_0:0:0.0,126
406031920,0/0/0_0:0:0.0,126
407041933,0/0/0_0:0:0.0,126
408051932,0/0/0_0:0:0.0,126
409061924,0/0/0_0:0:0.0,127
410071926,0/0/0_0:0:0.0,126
411091939,0/0/0_0:0:0.0,126
412101935,0/0/0_0:0:0.0,127
413111931,0/0/0_0:0:0.0,126
414121924,0/0/0_0:0:0.0,126
415131930,0/0/0_0:0:0.0,126
416141929,0/0/0_0:0:0.0,126
417151933,0/0/0_0:0:0.0,126
418161932,0/0/0_0:0:0.0,126
419171937,0/0/0_0:0:0.0,125
420177670,0/0/0_0:0:0.0,126
421191934,0/0/0_0:0:0.0,126
422201925,0/0/0_0:0:0.0,125
423211922,0/0/0_0:0:0.0,126
424221926,0/0/0_0:0:0.0,125
425231940,0/0/0_0:0:0.0,125
426241928,0/0/0_0:0:0.0,126
427251943,0/0/0_0:0:0.0,126
428261932,0/0/0_0:0:0.0,126
429271935,0/0/0_0:0:0.0,125
430281937,0/0/0_0:0:0.0,125
431291936,0/0/0_0:0:0.0,123
432311918,0/0/0_0:0:0.0,126
433321940,0/0/0_0:0:0.0,126
434331922,0/0/0_0:0:0.0,126
435341937,0/0/0_0:0:0.0,125
436351928,0/0/0_0:0:0.0,125
437361925,0/0/0_0:0:0.0,126
438371926,0/0/0_0:0:0.0,126
439381935,0/0/0_0:0:0.0,127
440391934,0/0/0_0:0:0.0,126
441411921,0/0/0_0:0:0.0,126
442421933,0/0/0_0:0:0.0,127
443431938,0/0/0_0:0:0.0,126
444441922,0/0/0_0:0:0.0,127
445451925,0/0/0_0:0:0.0,127
446461928,0/0/0_0:0:0.0,126
447471936,0/0/0_0:0:0.0,127
448481921,0/0/0_0:0:0.0,126
449491934,0/0/0_0:0:0.0,127
450501937,0/0/0_0:0:0.0,126
451511925,0/0/0_0:0:0.0,127
452521937,0/0/0_0:0:0.0,126
453541925,0/0/0_0:0:0.0,127
454551931,0/0/0_0:0:0.0,127
455561929,0/0/0_0:0:0.0,127
456571932,0/0/0_0:0:0.0,127
457581917,0/0/0_0:0:0.0,127
458591926,0/0/0_0:0:0.0,126
459601928,0/0/0_0:0:0.0,126
460611929,0/0/0_0:0:0.0,126
461621938,0/0/0_0:0:0.0,127
462631917,0/0/0_0:0:0.0,126
463641916,0/0/0_0:0:0.0,126
464651934,0/0/0_0:0:0.0,127
465661933,0/0/0_0:0:0.0,127
466671925,0/0/0_0:0:0.0,126
467681934,0/0/0_0:0:0.0,126
468691936,0/0/0_0:0:0.0,124
469711925,0/0/0_0:0:0.0,125
470721940,0/0/0_0:0:0.0,125
471731917,0/0/0_0:0:0.0,125
472741937,0/0/0_0:0:0.0,125
473751926,0/0/0_0:0:0.0,126
474771925,0/0/0_0:0:0.0,126
475781936,0/0/0_0:0:0.0,126
476791937,0/0/0_0:0:0.0,126
477801939,0/0/0_0:0:0.0,126
478811924,0/0/0_0:0:0.0,125
479817444,0/0/0_0:0:0.0,126
480831927,0/0/0_0:0:0.0,126
481851934,0/0/0_0:0:0.0,126
482861935,0/0/0_0:0:0.0,126
483871940,0/0/0_0:0:0.0,126
484881936,0/0/0_0:0:0.0,126
485887879,0/0/0_0:0:0.0,126
486901939,0/0/0_0:0:0.0,125
487911928,0/0/0_0:0:0.0,124
488931923,0/0/0_0:0:0.0,125
489941927,0/0/0_0:0:0.0,126
490951932,0/0/0_0:0:0.0,126
491961937,0/0/0_0:0:0.0,125
492971920,0/0/0_0:0:0.0,125
493991925,0/0/0_0:0:0.0,125
495001925,0/0/0_0:0:0.0,124
