Time, Global Time,Voltage
496011939,0/0/0_0:0:0.0,126
497021937,0/0/0_0:0:0.0,125
498031919,0/0/0_0:0:0.0,125
499041930,0/0/0_0:0:0.0,125
500051925,0/0/0_0:0:0.0,120
501071939,0/0/0_0:0:0.0,125
502081930,0/0/0_0:0:0.0,125
503101921,0/0/0_0:0:0.0,125
504111934,0/0/0_0:0:0.0,124
505121925,0/0/0_0:0:0.0,125
506131925,0/0/0_0:0:0.0,124
507137016,0/0/0_0:0:0.0,125
508151935,0/0/0_0:0:0.0,125
509161934,0/0/0_0:0:0.0,126
510171932,0/0/0_0:0:0.0,125
511181934,0/0/0_0:0:0.0,125
512201932,0/0/0_0:0:0.0,125
513211923,0/0/0_0:0:0.0,125
514221938,0/0/0_0:0:0.0,125
515231940,0/0/0_0:0:0.0,126
516241939,0/0/0_0:0:0.0,125
517261935,0/0/0_0:0:0.0,125
518271926,0/0/0_0:0:0.0,125
519281933,0/0/0_0:0:0.0,125
520291941,0/0/0_0:0:0.0,125
521301941,0/0/0_0:0:0.0,125
522321932,0/0/0_0:0:0.0,124
523331925,0/0/0_0:0:0.0,124
524351940,0/0/0_0:0:0.0,124
525361936,0/0/0_0:0:0.0,124
526371938,0/0/0_0:0:0.0,125
527381934,0/0/0_0:0:0.0,124
528391937,0/0/0_0:0:0.0,125
529401929,0/0/0_0:0:0.0,125
530411935,0/0/0_0:0:0.0,125
531421934,0/0/0_0:0:0.0,125
532431935,0/0/0_0:0:0.0,124
533441929,0/0/0_0:0:0.0,124
534451935,0/0/0_0:0:0.0,125
535461928,0/0/0_0:0:0.0,125
536471935,0/0/0_0:0:0.0,125
537481932,0/0/0_0:0:0.0,125
538491926,0/0/0_0:0:0.0,124
539501936,0/0/0_0:0:0.0,125
540511941,0/0/0_0:0:0.0,124
541521938,0/0/0_0:0:0.0,124
542531937,0/0/0_0:0:0.0,123
543541933,0/0/0_0:0:0.0,125
544548003,0/0/0_0:0:0.0,125
545561932,0/0/0_0:0:0.0,125
546571922,0/0/0_0:0:0.0,125
547581933,0/0/0_0:0:0.0,125
548591932,0/0/0_0:0:0.0,124
549597592,0/0/0_0:0:0.0,125
550611940,0/0/0_0:0:0.0,125
551621934,0/0/0_0:0:0.0,124
552641941,0/0/0_0:0:0.0,125
553651932,0/0/0_0:0:0.0,125
554661934,0/0/0_0:0:0.0,124
555671927,0/0/0_0:0:0.0,125
556681933,0/0/0_0:0:0.0,124
557701937,0/0/0_0:0:0.0,124
558711924,0/0/0_0:0:0.0,124
559721927,0/0/0_0:0:0.0,125
560731934,0/0/0_0:0:0.0,115
561737629,0/0/0_0:0:0.0,125
562751919,0/0/0_0:0:0.0,125
563761923,0/0/0_0:0:0.0,126
564781919,0/0/0_0:0:0.0,125
565791938,0/0/0_0:0:0.0,125
566811925,0/0/0_0:0:0.0,125
567827237,0/0/0_0:0:0.0,125
568837890,0/0/0_0:0:0.0,125
569881934,0/0/0_0:0:0.0,125
570911925,0/0/0_0:0:0.0,125
571981936,0/0/0_0:0:0.0,125
573001926,0/0/0_0:0:0.0,125
574021936,0/0/0_0:0:0.0,125
575031937,0/0/0_0:0:0.0,125
576051929,0/0/0_0:0:0.0,125
577061938,0/0/0_0:0:0.0,125
578071932,0/0/0_0:0:0.0,125
579081927,0/0/0_0:0:0.0,124
580091935,0/0/0_0:0:0.0,122
581111934,0/0/0_0:0:0.0,123
582121925,0/0/0_0:0:0.0,123
583131937,0/0/0_0:0:0.0,124
584141938,0/0/0_0:0:0.0,124
585161929,0/0/0_0:0:0.0,125
586181933,0/0/0_0:0:0.0,125
587201923,0/0/0_0:0:0.0,123
588211936,0/0/0_0:0:0.0,123
589231932,0/0/0_0:0:0.0,124
590241927,0/0/0_0:0:0.0,123
591251924,0/0/0_0:0:0.0,124
592261939,0/0/0_0:0:0.0,124
593281918,0/0/0_0:0:0.0,124
594301932,0/0/0_0:0:0.0,124
595311925,0/0/0_0:0:0.0,124
596331927,0/0/0_0:0:0.0,125
597341932,0/0/0_0:0:0.0,124
598361925,0/0/0_0:0:0.0,124
599371919,0/0/0_0:0:0.0,124
600391932,0/0/0_0:0:0.0,124
601401930,0/0/0_0:0:0.0,125
602411925,0/0/0_0:0:0.0,124
603431932,0/0/0_0:0:0.0,124
604441932,0/0/0_0:0:0.0,124
605461932,0/0/0_0:0:0.0,124
606481936,0/0/0_0:0:0.0,124
607491925,0/0/0_0:0:0.0,123
608501925,0/0/0_0:0:0.0,124
609511925,0/0/0_0:0:0.0,124
610531934,0/0/0_0:0:0.0,124
611541924,0/0/0_0:0:0.0,123
612551928,0/0/0_0:0:0.0,124
613561934,0/0/0_0:0:0.0,124
614581932,0/0/0_0:0:0.0,124
615601934,0/0/0_0:0:0.0,125
616611928,0/0/0_0:0:0.0,125
617621917,0/0/0_0:0:0.0,124
618631927,0/0/0_0:0:0.0,125
619641929,0/0/0_0:0:0.0,125
620661932,0/0/0_0:0:0.0,125
621671936,0/0/0_0:0:0.0,125
622951932,0/0/0_0:0:0.0,125
623971936,0/0/0_0:0:0.0,119
624981922,0/0/0_0:0:0.0,126
626001934,0/0/0_0:0:0.0,125
627011931,0/0/0_0:0:0.0,125
628021925,0/0/0_0:0:0.0,119
629031932,0/0/0_0:0:0.0,125
630038022,0/0/0_0:0:0.0,125
631051934,0/0/0_0:0:0.0,125
632061932,0/0/0_0:0:0.0,125
633081932,0/0/0_0:0:0.0,125
634091932,0/0/0_0:0:0.0,125
635101925,0/0/0_0:0:0.0,125
636121934,0/0/0_0:0:0.0,125
637127528,0/0/0_0:0:0.0,126
638141934,0/0/0_0:0:0.0,125
639151934,0/0/0_0:0:0.0,126
640171925,0/0/0_0:0:0.0,125
641191935,0/0/0_0:0:0.0,125
642201932,0/0/0_0:0:0.0,125
643221936,0/0/0_0:0:0.0,125
644241934,0/0/0_0:0:0.0,125
645251925,0/0/0_0:0:0.0,125
646261933,0/0/0_0:0:0.0,125
647281925,0/0/0_0:0:0.0,125
648301934,0/0/0_0:0:0.0,125
649321934,0/0/0_0:0:0.0,125
650331932,0/0/0_0:0:0.0,125
651341932,0/0/0_0:0:0.0,123
652351927,0/0/0_0:0:0.0,125
653371934,0/0/0_0:0:0.0,125
654381932,0/0/0_0:0:0.0,104
655391934,0/0/0_0:0:0.0,112
656411927,0/0/0_0:0:0.0,98
657421936,0/0/0_0:0:0.0,122
658431934,0/0/0_0:0:0.0,121
659441934,0/0/0_0:0:0.0,96
660451934,0/0/0_0:0:0.0,96
661471937,0/0/0_0:0:0.0,120
662481932,0/0/0_0:0:0.0,121
663501934,0/0/0_0:0:0.0,121
664521934,0/0/0_0:0:0.0,120
665531919,0/0/0_0:0:0.0,82
666541938,0/0/0_0:0:0.0,86
667551934,0/0/0_0:0:0.0,111
668571934,0/0/0_0:0:0.0,114
669581936,0/0/0_0:0:0.0,116
670591925,0/0/0_0:0:0.0,116
671601932,0/0/0_0:0:0.0,116
672621918,0/0/0_0:0:0.0,117
673641934,0/0/0_0:0:0.0,117
674651934,0/0/0_0:0:0.0,117
675661918,0/0/0_0:0:0.0,118
676681932,0/0/0_0:0:0.0,118
677691931,0/0/0_0:0:0.0,118
678711932,0/0/0_0:0:0.0,118
679721918,0/0/0_0:0:0.0,118
680741934,0/0/0_0:0:0.0,118
681751935,0/0/0_0:0:0.0,118
682761934,0/0/0_0:0:0.0,118
683771918,0/0/0_0:0:0.0,118
684791932,0/0/0_0:0:0.0,119
685811918,0/0/0_0:0:0.0,119
686821937,0/0/0_0:0:0.0,119
687841936,0/0/0_0:0:0.0,119
688851916,0/0/0_0:0:0.0,119
689861916,0/0/0_0:0:0.0,119
690881932,0/0/0_0:0:0.0,119
691901933,0/0/0_0:0:0.0,119
692921922,0/0/0_0:0:0.0,119
693931931,0/0/0_0:0:0.0,119
694941934,0/0/0_0:0:0.0,119
695951918,0/0/0_0:0:0.0,119
696971938,0/0/0_0:0:0.0,119
697991929,0/0/0_0:0:0.0,119
699001932,0/0/0_0:0:0.0,119
700011921,0/0/0_0:0:0.0,119
701021932,0/0/0_0:0:0.0,119
702031935,0/0/0_0:0:0.0,119
703051916,0/0/0_0:0:0.0,119
704071931,0/0/0_0:0:0.0,119
705081934,0/0/0_0:0:0.0,119
706411916,0/0/0_0:0:0.0,119
707421929,0/0/0_0:0:0.0,119
708441936,0/0/0_0:0:0.0,119
709451918,0/0/0_0:0:0.0,119
710461934,0/0/0_0:0:0.0,119
711471932,0/0/0_0:0:0.0,119
712481917,0/0/0_0:0:0.0,119
713501931,0/0/0_0:0:0.0,119
714511937,0/0/0_0:0:0.0,119
715531921,0/0/0_0:0:0.0,119
716551934,0/0/0_0:0:0.0,119
717557797,0/0/0_0:0:0.0,119
718571918,0/0/0_0:0:0.0,119
719581934,0/0/0_0:0:0.0,119
720601936,0/0/0_0:0:0.0,119
721621934,0/0/0_0:0:0.0,119
722631934,0/0/0_0:0:0.0,119
723651918,0/0/0_0:0:0.0,119
724661934,0/0/0_0:0:0.0,119
725681932,0/0/0_0:0:0.0,119
726691920,0/0/0_0:0:0.0,119
727711936,0/0/0_0:0:0.0,119
728731936,0/0/0_0:0:0.0,119
729741934,0/0/0_0:0:0.0,119
730761919,0/0/0_0:0:0.0,118
731781934,0/0/0_0:0:0.0,118
732791934,0/0/0_0:0:0.0,118
733811932,0/0/0_0:0:0.0,119
734831916,0/0/0_0:0:0.0,119
735851932,0/0/0_0:0:0.0,118
736871923,0/0/0_0:0:0.0,118
737891934,0/0/0_0:0:0.0,118
738911918,0/0/0_0:0:0.0,118
739931934,0/0/0_0:0:0.0,118
740951934,0/0/0_0:0:0.0,118
741961936,0/0/0_0:0:0.0,118
742981919,0/0/0_0:0:0.0,118
744001934,0/0/0_0:0:0.0,118
745021918,0/0/0_0:0:0.0,118
746041914,0/0/0_0:0:0.0,118
747061932,0/0/0_0:0:0.0,118
748081934,0/0/0_0:0:0.0,118
749091934,0/0/0_0:0:0.0,118
750111920,0/0/0_0:0:0.0,118
751131934,0/0/0_0:0:0.0,118
752151934,0/0/0_0:0:0.0,118
753171916,0/0/0_0:0:0.0,118
754191934,0/0/0_0:0:0.0,118
755211934,0/0/0_0:0:0.0,118
756231932,0/0/0_0:0:0.0,118
757241918,0/0/0_0:0:0.0,118
758251934,0/0/0_0:0:0.0,118
759271916,0/0/0_0:0:0.0,118
760291934,0/0/0_0:0:0.0,118
761311923,0/0/0_0:0:0.0,118
762351937,0/0/0_0:0:0.0,118
763371931,0/0/0_0:0:0.0,118
764381920,0/0/0_0:0:0.0,118
765401932,0/0/0_0:0:0.0,118
Time, Global Time,Voltage
µsec, lmao,V
1, 1,1.0000000
1000000, 1,10
942349,0/0/0_0:0:0.0,118
1951937,0/0/0_0:0:0.0,118
2971930,0/0/0_0:0:0.0,118
3991936,0/0/0_0:0:0.0,118
5011935,0/0/0_0:0:0.0,118
6021931,0/0/0_0:0:0.0,118
7031936,0/0/0_0:0:0.0,118
8051934,0/0/0_0:0:0.0,118
9071932,0/0/0_0:0:0.0,118
10081934,0/0/0_0:0:0.0,118
11101928,0/0/0_0:0:0.0,118
12121932,0/0/0_0:0:0.0,118
13131925,0/0/0_0:0:0.0,118
14151938,0/0/0_0:0:0.0,117
15161938,0/0/0_0:0:0.0,117
16181938,0/0/0_0:0:0.0,117
17191927,0/0/0_0:0:0.0,118
18211933,0/0/0_0:0:0.0,118
19231924,0/0/0_0:0:0.0,117
20251929,0/0/0_0:0:0.0,118
21261936,0/0/0_0:0:0.0,117
22281942,0/0/0_0:0:0.0,117
23301939,0/0/0_0:0:0.0,117
24321944,0/0/0_0:0:0.0,117
25341938,0/0/0_0:0:0.0,117
26641932,0/0/0_0:0:0.0,117
27651934,0/0/0_0:0:0.0,117
28661925,0/0/0_0:0:0.0,117
29681927,0/0/0_0:0:0.0,117
30701928,0/0/0_0:0:0.0,117
31721934,0/0/0_0:0:0.0,117
32741934,0/0/0_0:0:0.0,117
33761929,0/0/0_0:0:0.0,117
34781937,0/0/0_0:0:0.0,117
Time, Global Time,Voltage
µsec, lmao,V
1, 1,1.0000000
1000000, 1,10
939928,0/0/0_0:0:0.0,120
1951918,0/0/0_0:0:0.0,120
2971914,0/0/0_0:0:0.0,121
3981907,0/0/0_0:0:0.0,121
4991913,0/0/0_0:0:0.0,121
6011909,0/0/0_0:0:0.0,121
7031921,0/0/0_0:0:0.0,121
8051913,0/0/0_0:0:0.0,121
9061900,0/0/0_0:0:0.0,121
10071913,0/0/0_0:0:0.0,121
11091919,0/0/0_0:0:0.0,121
12101913,0/0/0_0:0:0.0,121
13121914,0/0/0_0:0:0.0,121
14141918,0/0/0_0:0:0.0,121
15161913,0/0/0_0:0:0.0,121
16181912,0/0/0_0:0:0.0,122
17201915,0/0/0_0:0:0.0,122
18221904,0/0/0_0:0:0.0,122
19241910,0/0/0_0:0:0.0,122
20271912,0/0/0_0:0:0.0,122
21291915,0/0/0_0:0:0.0,122
22311906,0/0/0_0:0:0.0,122
23331916,0/0/0_0:0:0.0,122
24341921,0/0/0_0:0:0.0,123
25361910,0/0/0_0:0:0.0,123
26381910,0/0/0_0:0:0.0,122
27397813,0/0/0_0:0:0.0,123
28411907,0/0/0_0:0:0.0,123
29431907,0/0/0_0:0:0.0,123
30451917,0/0/0_0:0:0.0,123
31471917,0/0/0_0:0:0.0,123
32491910,0/0/0_0:0:0.0,123
33511916,0/0/0_0:0:0.0,123
34531916,0/0/0_0:0:0.0,123
35551907,0/0/0_0:0:0.0,123
36571919,0/0/0_0:0:0.0,123
37591915,0/0/0_0:0:0.0,123
38611907,0/0/0_0:0:0.0,123
39651916,0/0/0_0:0:0.0,124
40691919,0/0/0_0:0:0.0,124
41731902,0/0/0_0:0:0.0,124
42791904,0/0/0_0:0:0.0,124
43811920,0/0/0_0:0:0.0,124
44831915,0/0/0_0:0:0.0,124
45851905,0/0/0_0:0:0.0,124
46871918,0/0/0_0:0:0.0,124
47891914,0/0/0_0:0:0.0,124
48911910,0/0/0_0:0:0.0,124
49931911,0/0/0_0:0:0.0,124
50951917,0/0/0_0:0:0.0,124
51971905,0/0/0_0:0:0.0,124
52991915,0/0/0_0:0:0.0,124
54001914,0/0/0_0:0:0.0,124
55021911,0/0/0_0:0:0.0,124
56041916,0/0/0_0:0:0.0,124
57051918,0/0/0_0:0:0.0,124
58071906,0/0/0_0:0:0.0,124
59091907,0/0/0_0:0:0.0,125
60111914,0/0/0_0:0:0.0,125
61131905,0/0/0_0:0:0.0,125
62151907,0/0/0_0:0:0.0,125
63171914,0/0/0_0:0:0.0,125
64191900,0/0/0_0:0:0.0,125
65211912,0/0/0_0:0:0.0,125
66231911,0/0/0_0:0:0.0,125
67251905,0/0/0_0:0:0.0,125
68267890,0/0/0_0:0:0.0,125
69281914,0/0/0_0:0:0.0,125
70301907,0/0/0_0:0:0.0,125
71321914,0/0/0_0:0:0.0,125
72341914,0/0/0_0:0:0.0,125
73361907,0/0/0_0:0:0.0,125
74381907,0/0/0_0:0:0.0,125
75401907,0/0/0_0:0:0.0,125
76421912,0/0/0_0:0:0.0,125
77831914,0/0/0_0:0:0.0,125
78851909,0/0/0_0:0:0.0,125
79871912,0/0/0_0:0:0.0,125
80891919,0/0/0_0:0:0.0,125
81911902,0/0/0_0:0:0.0,125
82931907,0/0/0_0:0:0.0,126
83951914,0/0/0_0:0:0.0,126
84971907,0/0/0_0:0:0.0,125
85991902,0/0/0_0:0:0.0,126
87011914,0/0/0_0:0:0.0,126
88031909,0/0/0_0:0:0.0,101
89051912,0/0/0_0:0:0.0,110
90071912,0/0/0_0:0:0.0,121
91091914,0/0/0_0:0:0.0,123
92111905,0/0/0_0:0:0.0,123
93131914,0/0/0_0:0:0.0,124
94151906,0/0/0_0:0:0.0,123
95171901,0/0/0_0:0:0.0,124
96191912,0/0/0_0:0:0.0,124
97211905,0/0/0_0:0:0.0,123
98231907,0/0/0_0:0:0.0,124
99251907,0/0/0_0:0:0.0,124
100271915,0/0/0_0:0:0.0,123
101291909,0/0/0_0:0:0.0,124
102311910,0/0/0_0:0:0.0,124
103331911,0/0/0_0:0:0.0,124
104351912,0/0/0_0:0:0.0,124
105371914,0/0/0_0:0:0.0,124
106391914,0/0/0_0:0:0.0,124
107411913,0/0/0_0:0:0.0,124
108431914,0/0/0_0:0:0.0,124
109451905,0/0/0_0:0:0.0,124
110471908,0/0/0_0:0:0.0,124
111491905,0/0/0_0:0:0.0,124
112511912,0/0/0_0:0:0.0,124
113531912,0/0/0_0:0:0.0,124
114551910,0/0/0_0:0:0.0,124
115571905,0/0/0_0:0:0.0,124
116591903,0/0/0_0:0:0.0,124
117611912,0/0/0_0:0:0.0,124
118631914,0/0/0_0:0:0.0,124
119651914,0/0/0_0:0:0.0,124
120671903,0/0/0_0:0:0.0,124
121691914,0/0/0_0:0:0.0,125
122711912,0/0/0_0:0:0.0,125
123731912,0/0/0_0:0:0.0,125
124751903,0/0/0_0:0:0.0,125
125771901,0/0/0_0:0:0.0,125
126791913,0/0/0_0:0:0.0,125
127811912,0/0/0_0:0:0.0,124
128831897,0/0/0_0:0:0.0,124
129851918,0/0/0_0:0:0.0,124
130871914,0/0/0_0:0:0.0,124
131891912,0/0/0_0:0:0.0,123
132941912,0/0/0_0:0:0.0,123
133961914,0/0/0_0:0:0.0,124
134981912,0/0/0_0:0:0.0,124
136001908,0/0/0_0:0:0.0,124
137021898,0/0/0_0:0:0.0,123
138041903,0/0/0_0:0:0.0,123
139061914,0/0/0_0:0:0.0,123
140081911,0/0/0_0:0:0.0,123
141101912,0/0/0_0:0:0.0,123
142121917,0/0/0_0:0:0.0,123
143141911,0/0/0_0:0:0.0,123
144161897,0/0/0_0:0:0.0,123
145181912,0/0/0_0:0:0.0,123
146201895,0/0/0_0:0:0.0,123
147221912,0/0/0_0:0:0.0,123
148241912,0/0/0_0:0:0.0,123
149261911,0/0/0_0:0:0.0,123
150281912,0/0/0_0:0:0.0,123
151301897,0/0/0_0:0:0.0,122
152321914,0/0/0_0:0:0.0,122
153341893,0/0/0_0:0:0.0,122
154361914,0/0/0_0:0:0.0,121
155381916,0/0/0_0:0:0.0,121
156401912,0/0/0_0:0:0.0,120
157421912,0/0/0_0:0:0.0,121
158441914,0/0/0_0:0:0.0,122
159461914,0/0/0_0:0:0.0,122
160711914,0/0/0_0:0:0.0,122
161731912,0/0/0_0:0:0.0,122
162751907,0/0/0_0:0:0.0,122
163771914,0/0/0_0:0:0.0,122
164791895,0/0/0_0:0:0.0,122
165811909,0/0/0_0:0:0.0,122
166831914,0/0/0_0:0:0.0,122
167851906,0/0/0_0:0:0.0,121
168871912,0/0/0_0:0:0.0,122
169891916,0/0/0_0:0:0.0,122
170911912,0/0/0_0:0:0.0,121
171931912,0/0/0_0:0:0.0,121
172951911,0/0/0_0:0:0.0,120
173971895,0/0/0_0:0:0.0,121
174991912,0/0/0_0:0:0.0,121
176011911,0/0/0_0:0:0.0,121
177031914,0/0/0_0:0:0.0,121
178051897,0/0/0_0:0:0.0,122
179071914,0/0/0_0:0:0.0,121
180091903,0/0/0_0:0:0.0,122
181111908,0/0/0_0:0:0.0,122
182131897,0/0/0_0:0:0.0,121
183151912,0/0/0_0:0:0.0,121
184171912,0/0/0_0:0:0.0,121
185191914,0/0/0_0:0:0.0,121
186211912,0/0/0_0:0:0.0,121
187231913,0/0/0_0:0:0.0,121
188251910,0/0/0_0:0:0.0,120
189271897,0/0/0_0:0:0.0,119
190291912,0/0/0_0:0:0.0,120
191311895,0/0/0_0:0:0.0,120
192331916,0/0/0_0:0:0.0,120
193351896,0/0/0_0:0:0.0,121
194367780,0/0/0_0:0:0.0,121
195381895,0/0/0_0:0:0.0,121
196401897,0/0/0_0:0:0.0,121
197421895,0/0/0_0:0:0.0,121
198441914,0/0/0_0:0:0.0,121
199461898,0/0/0_0:0:0.0,120
200481910,0/0/0_0:0:0.0,120
201501914,0/0/0_0:0:0.0,120
202521895,0/0/0_0:0:0.0,120
203541914,0/0/0_0:0:0.0,119
204561912,0/0/0_0:0:0.0,120
205581914,0/0/0_0:0:0.0,119
206601912,0/0/0_0:0:0.0,120
207621914,0/0/0_0:0:0.0,120
208641912,0/0/0_0:0:0.0,120
209657587,0/0/0_0:0:0.0,120
210671914,0/0/0_0:0:0.0,120
211691912,0/0/0_0:0:0.0,120
212711917,0/0/0_0:0:0.0,119
213731914,0/0/0_0:0:0.0,118
214751914,0/0/0_0:0:0.0,119
216011897,0/0/0_0:0:0.0,119
217031899,0/0/0_0:0:0.0,119
218051915,0/0/0_0:0:0.0,120
219071909,0/0/0_0:0:0.0,120
220091912,0/0/0_0:0:0.0,120
221111895,0/0/0_0:0:0.0,121
222131895,0/0/0_0:0:0.0,120
223151909,0/0/0_0:0:0.0,120
224171914,0/0/0_0:0:0.0,120
225191917,0/0/0_0:0:0.0,120
226211895,0/0/0_0:0:0.0,118
227231914,0/0/0_0:0:0.0,118
228251914,0/0/0_0:0:0.0,119
229271912,0/0/0_0:0:0.0,119
230291912,0/0/0_0:0:0.0,119
231311915,0/0/0_0:0:0.0,119
232331910,0/0/0_0:0:0.0,120
233351895,0/0/0_0:0:0.0,120
234371912,0/0/0_0:0:0.0,119
235391916,0/0/0_0:0:0.0,120
236411914,0/0/0_0:0:0.0,120
237431912,0/0/0_0:0:0.0,120
238451897,0/0/0_0:0:0.0,119
239471897,0/0/0_0:0:0.0,119
240491914,0/0/0_0:0:0.0,120
