Time, Global Time,Voltage
241511916,0/0/0_0:0:0.0,120
242531914,0/0/0_0:0:0.0,120
243551910,0/0/0_0:0:0.0,120
244571912,0/0/0_0:0:0.0,120
245591907,0/0/0_0:0:0.0,120
246611915,0/0/0_0:0:0.0,120
247631912,0/0/0_0:0:0.0,119
248651914,0/0/0_0:0:0.0,119
249671912,0/0/0_0:0:0.0,120
250691912,0/0/0_0:0:0.0,119
251707405,0/0/0_0:0:0.0,119
252721904,0/0/0_0:0:0.0,119
253741912,0/0/0_0:0:0.0,119
254761912,0/0/0_0:0:0.0,119
255781912,0/0/0_0:0:0.0,119
256801912,0/0/0_0:0:0.0,119
257821913,0/0/0_0:0:0.0,119
258841912,0/0/0_0:0:0.0,119
259861899,0/0/0_0:0:0.0,119
260881912,0/0/0_0:0:0.0,118
261901897,0/0/0_0:0:0.0,118
262921911,0/0/0_0:0:0.0,118
263941897,0/0/0_0:0:0.0,118
264961910,0/0/0_0:0:0.0,118
265977375,0/0/0_0:0:0.0,119
266991905,0/0/0_0:0:0.0,119
268011919,0/0/0_0:0:0.0,119
269031912,0/0/0_0:0:0.0,118
270051903,0/0/0_0:0:0.0,118
271231909,0/0/0_0:0:0.0,118
272251912,0/0/0_0:0:0.0,113
273271897,0/0/0_0:0:0.0,119
274291914,0/0/0_0:0:0.0,118
275311897,0/0/0_0:0:0.0,118
276331914,0/0/0_0:0:0.0,118
277351914,0/0/0_0:0:0.0,118
278371914,0/0/0_0:0:0.0,118
279391904,0/0/0_0:0:0.0,117
280411904,0/0/0_0:0:0.0,117
281431914,0/0/0_0:0:0.0,118
282451916,0/0/0_0:0:0.0,118
283471914,0/0/0_0:0:0.0,118
284491912,0/0/0_0:0:0.0,118
285511916,0/0/0_0:0:0.0,117
286531912,0/0/0_0:0:0.0,118
287551914,0/0/0_0:0:0.0,118
288571912,0/0/0_0:0:0.0,118
289591905,0/0/0_0:0:0.0,119
290611914,0/0/0_0:0:0.0,117
291631903,0/0/0_0:0:0.0,117
292651905,0/0/0_0:0:0.0,118
293671910,0/0/0_0:0:0.0,118
294691914,0/0/0_0:0:0.0,118
295711914,0/0/0_0:0:0.0,118
296731908,0/0/0_0:0:0.0,118
297751914,0/0/0_0:0:0.0,117
298771910,0/0/0_0:0:0.0,117
299791914,0/0/0_0:0:0.0,116
300811912,0/0/0_0:0:0.0,117
301831912,0/0/0_0:0:0.0,117
302851903,0/0/0_0:0:0.0,117
303871910,0/0/0_0:0:0.0,117
304891914,0/0/0_0:0:0.0,117
305911903,0/0/0_0:0:0.0,117
306931903,0/0/0_0:0:0.0,116
307951914,0/0/0_0:0:0.0,116
308971903,0/0/0_0:0:0.0,116
309991917,0/0/0_0:0:0.0,117
311011914,0/0/0_0:0:0.0,116
312031916,0/0/0_0:0:0.0,117
313071913,0/0/0_0:0:0.0,116
314141864,0/0/0_0:0:0.0,117
315181916,0/0/0_0:0:0.0,117
316201914,0/0/0_0:0:0.0,117
317221912,0/0/0_0:0:0.0,116
318241914,0/0/0_0:0:0.0,117
319261903,0/0/0_0:0:0.0,116
320281916,0/0/0_0:0:0.0,116
321301914,0/0/0_0:0:0.0,116
322316938,0/0/0_0:0:0.0,116
323331914,0/0/0_0:0:0.0,116
324351914,0/0/0_0:0:0.0,116
325462230,0/0/0_0:0:0.0,116
326711914,0/0/0_0:0:0.0,116
327731895,0/0/0_0:0:0.0,116
328751912,0/0/0_0:0:0.0,116
329771912,0/0/0_0:0:0.0,116
330791910,0/0/0_0:0:0.0,117
331811912,0/0/0_0:0:0.0,116
332831899,0/0/0_0:0:0.0,116
333851899,0/0/0_0:0:0.0,115
334871914,0/0/0_0:0:0.0,116
335891914,0/0/0_0:0:0.0,114
336911919,0/0/0_0:0:0.0,115
337931897,0/0/0_0:0:0.0,116
338951914,0/0/0_0:0:0.0,116
339971906,0/0/0_0:0:0.0,116
340991912,0/0/0_0:0:0.0,116
342011914,0/0/0_0:0:0.0,116
343031912,0/0/0_0:0:0.0,115
344051899,0/0/0_0:0:0.0,116
345071910,0/0/0_0:0:0.0,116
346101912,0/0/0_0:0:0.0,116
347121905,0/0/0_0:0:0.0,116
348141912,0/0/0_0:0:0.0,116
349161903,0/0/0_0:0:0.0,116
350181916,0/0/0_0:0:0.0,116
351201905,0/0/0_0:0:0.0,116
352221914,0/0/0_0:0:0.0,116
353241915,0/0/0_0:0:0.0,116
354261916,0/0/0_0:0:0.0,116
355281916,0/0/0_0:0:0.0,116
356301912,0/0/0_0:0:0.0,116
357321905,0/0/0_0:0:0.0,116
358341912,0/0/0_0:0:0.0,116
359361907,0/0/0_0:0:0.0,116
360381910,0/0/0_0:0:0.0,115
361401912,0/0/0_0:0:0.0,114
362421916,0/0/0_0:0:0.0,114
363441912,0/0/0_0:0:0.0,115
364461897,0/0/0_0:0:0.0,115
365481905,0/0/0_0:0:0.0,115
366501919,0/0/0_0:0:0.0,88
367521912,0/0/0_0:0:0.0,123
368541903,0/0/0_0:0:0.0,123
369561903,0/0/0_0:0:0.0,124
370581913,0/0/0_0:0:0.0,123
371601914,0/0/0_0:0:0.0,123
372621903,0/0/0_0:0:0.0,124
373641907,0/0/0_0:0:0.0,122
374661914,0/0/0_0:0:0.0,118
375681905,0/0/0_0:0:0.0,118
376701912,0/0/0_0:0:0.0,118
377721914,0/0/0_0:0:0.0,117
378741909,0/0/0_0:0:0.0,117
379761919,0/0/0_0:0:0.0,117
380781905,0/0/0_0:0:0.0,116
382161916,0/0/0_0:0:0.0,116
383181899,0/0/0_0:0:0.0,114
384201898,0/0/0_0:0:0.0,115
385221921,0/0/0_0:0:0.0,114
386241911,0/0/0_0:0:0.0,114
387261917,0/0/0_0:0:0.0,115
388281905,0/0/0_0:0:0.0,116
389301905,0/0/0_0:0:0.0,115
390321905,0/0/0_0:0:0.0,116
391341917,0/0/0_0:0:0.0,115
392361901,0/0/0_0:0:0.0,116
393381905,0/0/0_0:0:0.0,116
394401914,0/0/0_0:0:0.0,115
395421905,0/0/0_0:0:0.0,115
396441916,0/0/0_0:0:0.0,116
397461914,0/0/0_0:0:0.0,116
398481915,0/0/0_0:0:0.0,116
399501912,0/0/0_0:0:0.0,116
400521903,0/0/0_0:0:0.0,116
401541912,0/0/0_0:0:0.0,116
402561897,0/0/0_0:0:0.0,116
403581912,0/0/0_0:0:0.0,116
404601914,0/0/0_0:0:0.0,115
405621903,0/0/0_0:0:0.0,116
406641905,0/0/0_0:0:0.0,116
407661914,0/0/0_0:0:0.0,116
408681905,0/0/0_0:0:0.0,116
409701904,0/0/0_0:0:0.0,116
410721913,0/0/0_0:0:0.0,115
411741902,0/0/0_0:0:0.0,117
412761904,0/0/0_0:0:0.0,117
413781911,0/0/0_0:0:0.0,117
414801911,0/0/0_0:0:0.0,117
415821911,0/0/0_0:0:0.0,117
416841905,0/0/0_0:0:0.0,117
417861909,0/0/0_0:0:0.0,117
418881913,0/0/0_0:0:0.0,117
419901908,0/0/0_0:0:0.0,117
420921913,0/0/0_0:0:0.0,117
421941913,0/0/0_0:0:0.0,117
422961911,0/0/0_0:0:0.0,117
Time, Global Time,Voltage
µsec, lmao,V
1, 1,1.0000000
1000000, 1,10
950419,0/0/0_0:0:0.0,120
1961944,0/0/0_0:0:0.0,120
2981933,0/0/0_0:0:0.0,120
4001948,0/0/0_0:0:0.0,120
5021937,0/0/0_0:0:0.0,120
6041944,0/0/0_0:0:0.0,120
7061937,0/0/0_0:0:0.0,121
8081944,0/0/0_0:0:0.0,121
9101939,0/0/0_0:0:0.0,121
10121939,0/0/0_0:0:0.0,121
11141942,0/0/0_0:0:0.0,121
12161944,0/0/0_0:0:0.0,121
13181937,0/0/0_0:0:0.0,122
14201937,0/0/0_0:0:0.0,122
15231936,0/0/0_0:0:0.0,122
16251944,0/0/0_0:0:0.0,122
17271942,0/0/0_0:0:0.0,122
18291937,0/0/0_0:0:0.0,122
19311937,0/0/0_0:0:0.0,122
20327390,0/0/0_0:0:0.0,122
21341942,0/0/0_0:0:0.0,118
22361932,0/0/0_0:0:0.0,118
23381940,0/0/0_0:0:0.0,118
24401942,0/0/0_0:0:0.0,118
25421942,0/0/0_0:0:0.0,118
26441937,0/0/0_0:0:0.0,118
27461945,0/0/0_0:0:0.0,118
28481937,0/0/0_0:0:0.0,118
29501935,0/0/0_0:0:0.0,118
30521935,0/0/0_0:0:0.0,118
31541944,0/0/0_0:0:0.0,118
32561937,0/0/0_0:0:0.0,118
33581944,0/0/0_0:0:0.0,118
34601942,0/0/0_0:0:0.0,118
35621944,0/0/0_0:0:0.0,118
36641930,0/0/0_0:0:0.0,118
37661935,0/0/0_0:0:0.0,118
38681947,0/0/0_0:0:0.0,118
39701941,0/0/0_0:0:0.0,118
40731944,0/0/0_0:0:0.0,118
41751942,0/0/0_0:0:0.0,118
42771930,0/0/0_0:0:0.0,118
43791935,0/0/0_0:0:0.0,118
44811928,0/0/0_0:0:0.0,118
45827912,0/0/0_0:0:0.0,118
46841944,0/0/0_0:0:0.0,117
47861939,0/0/0_0:0:0.0,118
48881942,0/0/0_0:0:0.0,117
49901942,0/0/0_0:0:0.0,117
50921928,0/0/0_0:0:0.0,117
51941945,0/0/0_0:0:0.0,117
52961942,0/0/0_0:0:0.0,117
53981949,0/0/0_0:0:0.0,117
55001945,0/0/0_0:0:0.0,117
56021942,0/0/0_0:0:0.0,117
57041942,0/0/0_0:0:0.0,117
58061928,0/0/0_0:0:0.0,117
59081942,0/0/0_0:0:0.0,117
60101945,0/0/0_0:0:0.0,117
61121934,0/0/0_0:0:0.0,117
62141946,0/0/0_0:0:0.0,117
63161943,0/0/0_0:0:0.0,117
64181946,0/0/0_0:0:0.0,117
65201944,0/0/0_0:0:0.0,117
66221942,0/0/0_0:0:0.0,117
67241942,0/0/0_0:0:0.0,117
68261928,0/0/0_0:0:0.0,117
69281928,0/0/0_0:0:0.0,117
70301944,0/0/0_0:0:0.0,117
71321944,0/0/0_0:0:0.0,117
72341926,0/0/0_0:0:0.0,117
73361940,0/0/0_0:0:0.0,117
74381928,0/0/0_0:0:0.0,117
75401945,0/0/0_0:0:0.0,117
76421944,0/0/0_0:0:0.0,117
77441930,0/0/0_0:0:0.0,117
78461926,0/0/0_0:0:0.0,117
79481933,0/0/0_0:0:0.0,117
80501944,0/0/0_0:0:0.0,117
81521945,0/0/0_0:0:0.0,117
82541939,0/0/0_0:0:0.0,117
83561944,0/0/0_0:0:0.0,119
84581928,0/0/0_0:0:0.0,120
85601942,0/0/0_0:0:0.0,120
86621944,0/0/0_0:0:0.0,120
87641940,0/0/0_0:0:0.0,120
88661926,0/0/0_0:0:0.0,121
89681944,0/0/0_0:0:0.0,121
90701930,0/0/0_0:0:0.0,121
91721944,0/0/0_0:0:0.0,121
92741944,0/0/0_0:0:0.0,121
93761929,0/0/0_0:0:0.0,121
94781926,0/0/0_0:0:0.0,121
95801928,0/0/0_0:0:0.0,122
96821928,0/0/0_0:0:0.0,122
97841931,0/0/0_0:0:0.0,122
98861928,0/0/0_0:0:0.0,122
99881933,0/0/0_0:0:0.0,122
101201942,0/0/0_0:0:0.0,122
102221944,0/0/0_0:0:0.0,122
103241927,0/0/0_0:0:0.0,122
104261942,0/0/0_0:0:0.0,122
105281942,0/0/0_0:0:0.0,123
106301942,0/0/0_0:0:0.0,123
107321944,0/0/0_0:0:0.0,123
108341944,0/0/0_0:0:0.0,123
109361929,0/0/0_0:0:0.0,123
110381944,0/0/0_0:0:0.0,123
111401942,0/0/0_0:0:0.0,123
112421944,0/0/0_0:0:0.0,123
113441944,0/0/0_0:0:0.0,123
114461939,0/0/0_0:0:0.0,123
115481926,0/0/0_0:0:0.0,123
116501932,0/0/0_0:0:0.0,123
117521942,0/0/0_0:0:0.0,123
118541924,0/0/0_0:0:0.0,123
119561942,0/0/0_0:0:0.0,124
120581942,0/0/0_0:0:0.0,124
121601926,0/0/0_0:0:0.0,124
122621933,0/0/0_0:0:0.0,124
123641946,0/0/0_0:0:0.0,124
124661926,0/0/0_0:0:0.0,124
125681942,0/0/0_0:0:0.0,124
126701947,0/0/0_0:0:0.0,124
127721930,0/0/0_0:0:0.0,124
128741939,0/0/0_0:0:0.0,124
129761944,0/0/0_0:0:0.0,124
130791926,0/0/0_0:0:0.0,124
131811941,0/0/0_0:0:0.0,124
132831942,0/0/0_0:0:0.0,124
133851928,0/0/0_0:0:0.0,124
134871944,0/0/0_0:0:0.0,124
135891926,0/0/0_0:0:0.0,124
136911930,0/0/0_0:0:0.0,125
137931944,0/0/0_0:0:0.0,125
138951944,0/0/0_0:0:0.0,125
139971942,0/0/0_0:0:0.0,125
140991947,0/0/0_0:0:0.0,125
142011926,0/0/0_0:0:0.0,125
143031945,0/0/0_0:0:0.0,125
144051944,0/0/0_0:0:0.0,125
145071928,0/0/0_0:0:0.0,125
146091945,0/0/0_0:0:0.0,125
147111943,0/0/0_0:0:0.0,125
148131944,0/0/0_0:0:0.0,125
149151944,0/0/0_0:0:0.0,125
150171935,0/0/0_0:0:0.0,125
151191946,0/0/0_0:0:0.0,125
152211942,0/0/0_0:0:0.0,125
153231928,0/0/0_0:0:0.0,125
154251942,0/0/0_0:0:0.0,125
155271926,0/0/0_0:0:0.0,125
156291942,0/0/0_0:0:0.0,125
157741933,0/0/0_0:0:0.0,125
158761926,0/0/0_0:0:0.0,126
159781944,0/0/0_0:0:0.0,126
160801939,0/0/0_0:0:0.0,126
161821944,0/0/0_0:0:0.0,126
162841928,0/0/0_0:0:0.0,126
163861944,0/0/0_0:0:0.0,126
164881944,0/0/0_0:0:0.0,126
165901935,0/0/0_0:0:0.0,126
166921944,0/0/0_0:0:0.0,126
167941928,0/0/0_0:0:0.0,126
168961944,0/0/0_0:0:0.0,126
169981926,0/0/0_0:0:0.0,126
171031944,0/0/0_0:0:0.0,126
172111928,0/0/0_0:0:0.0,126
173151947,0/0/0_0:0:0.0,126
174181926,0/0/0_0:0:0.0,126
175201944,0/0/0_0:0:0.0,126
176221926,0/0/0_0:0:0.0,126
177241942,0/0/0_0:0:0.0,126
178261934,0/0/0_0:0:0.0,126
179281933,0/0/0_0:0:0.0,126
180301944,0/0/0_0:0:0.0,126
181321928,0/0/0_0:0:0.0,126
182341944,0/0/0_0:0:0.0,126
183361944,0/0/0_0:0:0.0,126
184381928,0/0/0_0:0:0.0,126
185403503,0/0/0_0:0:0.0,126
186421941,0/0/0_0:0:0.0,126
187441935,0/0/0_0:0:0.0,126
188461942,0/0/0_0:0:0.0,127
189481942,0/0/0_0:0:0.0,127
190501928,0/0/0_0:0:0.0,126
191521943,0/0/0_0:0:0.0,127
192541944,0/0/0_0:0:0.0,127
193561944,0/0/0_0:0:0.0,127
194581935,0/0/0_0:0:0.0,127
195601947,0/0/0_0:0:0.0,127
196621933,0/0/0_0:0:0.0,127
197641944,0/0/0_0:0:0.0,127
198661938,0/0/0_0:0:0.0,127
199681941,0/0/0_0:0:0.0,127
200701939,0/0/0_0:0:0.0,127
201721945,0/0/0_0:0:0.0,127
202741940,0/0/0_0:0:0.0,127
203761933,0/0/0_0:0:0.0,127
204781931,0/0/0_0:0:0.0,127
205801945,0/0/0_0:0:0.0,127
206821947,0/0/0_0:0:0.0,127
207841937,0/0/0_0:0:0.0,127
208861945,0/0/0_0:0:0.0,127
209881937,0/0/0_0:0:0.0,127
210901949,0/0/0_0:0:0.0,127
211921934,0/0/0_0:0:0.0,127
212941944,0/0/0_0:0:0.0,127
213961935,0/0/0_0:0:0.0,127
214981946,0/0/0_0:0:0.0,127
216001945,0/0/0_0:0:0.0,127
217017682,0/0/0_0:0:0.0,127
218031940,0/0/0_0:0:0.0,127
219051943,0/0/0_0:0:0.0,127
220071937,0/0/0_0:0:0.0,127
221091937,0/0/0_0:0:0.0,127
222111942,0/0/0_0:0:0.0,127
223131942,0/0/0_0:0:0.0,127
224151947,0/0/0_0:0:0.0,127
225171937,0/0/0_0:0:0.0,127
226191942,0/0/0_0:0:0.0,127
227211938,0/0/0_0:0:0.0,127
228231947,0/0/0_0:0:0.0,127
229251937,0/0/0_0:0:0.0,127
230271946,0/0/0_0:0:0.0,128
231291942,0/0/0_0:0:0.0,128
232311933,0/0/0_0:0:0.0,128
233331941,0/0/0_0:0:0.0,128
234351930,0/0/0_0:0:0.0,128
235371947,0/0/0_0:0:0.0,128
236391944,0/0/0_0:0:0.0,128
237411947,0/0/0_0:0:0.0,128
238431935,0/0/0_0:0:0.0,128
239451947,0/0/0_0:0:0.0,128
240471939,0/0/0_0:0:0.0,128
241491942,0/0/0_0:0:0.0,128
242521944,0/0/0_0:0:0.0,128
243541933,0/0/0_0:0:0.0,128
244561944,0/0/0_0:0:0.0,128
245581947,0/0/0_0:0:0.0,128
246601947,0/0/0_0:0:0.0,128
247621942,0/0/0_0:0:0.0,128
248641944,0/0/0_0:0:0.0,128
249661937,0/0/0_0:0:0.0,128
250681947,0/0/0_0:0:0.0,128
251701936,0/0/0_0:0:0.0,128
252721944,0/0/0_0:0:0.0,128
253741935,0/0/0_0:0:0.0,128
254761937,0/0/0_0:0:0.0,128
255781944,0/0/0_0:0:0.0,128
256801937,0/0/0_0:0:0.0,128
257821947,0/0/0_0:0:0.0,128
258841944,0/0/0_0:0:0.0,128
259861945,0/0/0_0:0:0.0,128
260881946,0/0/0_0:0:0.0,128
261901926,0/0/0_0:0:0.0,128
262921939,0/0/0_0:0:0.0,128
263941944,0/0/0_0:0:0.0,128
264961937,0/0/0_0:0:0.0,128
265981937,0/0/0_0:0:0.0,128
267001945,0/0/0_0:0:0.0,128
268021940,0/0/0_0:0:0.0,128
269041935,0/0/0_0:0:0.0,128
270061945,0/0/0_0:0:0.0,128
271081936,0/0/0_0:0:0.0,128
272101944,0/0/0_0:0:0.0,128
273121932,0/0/0_0:0:0.0,128
274141942,0/0/0_0:0:0.0,128
275161945,0/0/0_0:0:0.0,128
276181937,0/0/0_0:0:0.0,128
277201947,0/0/0_0:0:0.0,128
278221940,0/0/0_0:0:0.0,128
279241942,0/0/0_0:0:0.0,128
280261947,0/0/0_0:0:0.0,128
281281935,0/0/0_0:0:0.0,128
282301928,0/0/0_0:0:0.0,128
283321944,0/0/0_0:0:0.0,128
284341931,0/0/0_0:0:0.0,128
285361947,0/0/0_0:0:0.0,128
286381945,0/0/0_0:0:0.0,128
287401937,0/0/0_0:0:0.0,128
288421942,0/0/0_0:0:0.0,128
289441945,0/0/0_0:0:0.0,128
290461935,0/0/0_0:0:0.0,128
291481940,0/0/0_0:0:0.0,128
292501935,0/0/0_0:0:0.0,128
293521944,0/0/0_0:0:0.0,128
294541942,0/0/0_0:0:0.0,128
295561935,0/0/0_0:0:0.0,128
296581947,0/0/0_0:0:0.0,128
297601949,0/0/0_0:0:0.0,127
299071944,0/0/0_0:0:0.0,128
300091937,0/0/0_0:0:0.0,128
301111949,0/0/0_0:0:0.0,127
302131944,0/0/0_0:0:0.0,127
303151937,0/0/0_0:0:0.0,127
304171939,0/0/0_0:0:0.0,127
305191942,0/0/0_0:0:0.0,127
306211937,0/0/0_0:0:0.0,127
307231940,0/0/0_0:0:0.0,127
308251939,0/0/0_0:0:0.0,127
309271945,0/0/0_0:0:0.0,127
310291939,0/0/0_0:0:0.0,127
311311944,0/0/0_0:0:0.0,127
312331947,0/0/0_0:0:0.0,127
313351947,0/0/0_0:0:0.0,127
314371945,0/0/0_0:0:0.0,127
315391942,0/0/0_0:0:0.0,127
316411935,0/0/0_0:0:0.0,127
317431942,0/0/0_0:0:0.0,127
318451944,0/0/0_0:0:0.0,127
319471939,0/0/0_0:0:0.0,127
320491941,0/0/0_0:0:0.0,127
321511940,0/0/0_0:0:0.0,127
322531928,0/0/0_0:0:0.0,127
323551930,0/0/0_0:0:0.0,127
324571945,0/0/0_0:0:0.0,127
325591945,0/0/0_0:0:0.0,127
326611937,0/0/0_0:0:0.0,127
327631951,0/0/0_0:0:0.0,127
328651937,0/0/0_0:0:0.0,127
329671947,0/0/0_0:0:0.0,127
330691938,0/0/0_0:0:0.0,127
331711928,0/0/0_0:0:0.0,127
332731942,0/0/0_0:0:0.0,127
333751944,0/0/0_0:0:0.0,127
334771942,0/0/0_0:0:0.0,127
335791933,0/0/0_0:0:0.0,127
336811947,0/0/0_0:0:0.0,127
337841942,0/0/0_0:0:0.0,127
338861943,0/0/0_0:0:0.0,127
339881934,0/0/0_0:0:0.0,127
340901947,0/0/0_0:0:0.0,127
341921944,0/0/0_0:0:0.0,127
342941942,0/0/0_0:0:0.0,127
343961944,0/0/0_0:0:0.0,127
344981935,0/0/0_0:0:0.0,127
346001926,0/0/0_0:0:0.0,127
347021942,0/0/0_0:0:0.0,127
348041933,0/0/0_0:0:0.0,127
349057469,0/0/0_0:0:0.0,127
350081944,0/0/0_0:0:0.0,127
351101937,0/0/0_0:0:0.0,127
352121944,0/0/0_0:0:0.0,127
353141942,0/0/0_0:0:0.0,127
354161935,0/0/0_0:0:0.0,127
355181942,0/0/0_0:0:0.0,127
356201947,0/0/0_0:0:0.0,127
357221946,0/0/0_0:0:0.0,127
358251944,0/0/0_0:0:0.0,127
359271943,0/0/0_0:0:0.0,127
360291935,0/0/0_0:0:0.0,127
361311934,0/0/0_0:0:0.0,127
362331942,0/0/0_0:0:0.0,127
363351944,0/0/0_0:0:0.0,127
364371939,0/0/0_0:0:0.0,127
365391937,0/0/0_0:0:0.0,127
